========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain OpenMP event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain DX11 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain DX12 GPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain DX12 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain WDDM context data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain OpenACC event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_garden.sqlite does not contain syscall data.


========================================
FILE: gsplat_profile_kitchen.nsys-rep
========================================
Generating SQLite file /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_kitchen.sqlite from /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_kitchen.nsys-rep
Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_kitchen.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)   Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ----------  -----------  -------  -----------------------------------
     53.1    3,648,314,109     30,310  120,366.7  118,011.0    94,271  11,578,492     73,845.8  PushPop  CCCL:cub::DeviceRadixSort          
     17.0    1,165,799,058     45,576   25,579.2   20,990.0    17,390   1,745,203     17,181.9  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.6    1,141,392,468     45,576   25,043.7   22,330.0    18,550   6,672,578     32,846.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.3      917,311,707     30,310   30,264.3   28,281.0    19,700   5,158,068     41,739.9  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_kitchen.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
 --------  -----------------  ---------  ---------------  -------------  ----------  --------------  ---------------  ----------------------
     38.8  5,565,846,258,033     30,551    182,182,130.1  141,479,385.0      14,100  64,898,728,239    819,675,956.0  sem_wait              
     25.4  3,652,179,832,077      1,776  2,056,407,563.1   75,141,225.5      17,500  65,381,586,764  3,500,228,907.9  sem_timedwait         
     13.6  1,953,792,171,049     42,384     46,097,399.3   30,072,692.0       1,000     537,180,911     37,698,701.7  poll                  
     12.2  1,750,457,053,893     60,151     29,101,046.6   14,223,478.0       8,291  15,666,772,306    372,614,571.2  pthread_cond_wait     
      8.8  1,261,844,796,714    638,866      1,975,132.2       17,170.0       1,000     513,022,962     30,528,260.7  pthread_cond_timedwait
      0.6     81,665,899,685    235,172        347,260.3        6,840.0       1,100      24,405,591        888,128.3  munmap                
      0.3     49,209,558,977  1,124,903         43,745.6        2,310.0       1,000     153,861,118        598,231.1  read                  
      0.1     13,136,528,354    150,390         87,349.7       23,260.0       1,390      37,287,481        752,516.1  recvmsg               
      0.0      5,528,849,551    149,671         36,940.0       10,710.0       1,000      25,136,112        366,603.0  pthread_mutex_lock    
      0.0      4,983,811,457     16,889        295,092.2       76,001.0       1,050      51,750,842      1,300,727.1  open64                
      0.0      4,022,648,352    491,003          8,192.7        1,960.0       1,000     520,752,854        760,907.2  write                 
      0.0      3,526,694,166     37,970         92,881.1        1,970.0       1,000      58,165,256        544,741.4  ioctl                 
      0.0      3,258,603,680        292     11,159,601.6   10,083,957.5     319,194      29,628,851      2,487,801.8  clock_nanosleep       
      0.0      1,699,598,881    211,314          8,043.0        4,700.0       1,000      45,679,022        157,916.7  mmap64                
      0.0      1,560,600,406    150,393         10,376.8        6,190.0       3,850       2,269,850         13,190.7  connect               
      0.0      1,282,607,188    567,005          2,262.1        1,870.0       1,000       1,237,627          4,354.7  pthread_cond_signal   
      0.0        873,284,360    150,396          5,806.6        3,070.0       1,960         207,353          5,800.3  socket                
      0.0        291,001,385          8     36,375,173.1   33,035,245.5  29,916,765      55,523,421      9,061,082.5  fork                  
      0.0        256,761,524         12     21,396,793.7    6,324,963.5   1,500,770      96,950,588     33,886,110.4  writev                
      0.0        142,327,472        243        585,709.8      263,864.0       7,730      11,078,266      1,425,556.4  pthread_rwlock_wrlock 
      0.0        124,118,427        225        551,637.5        4,170.0       1,670      12,923,470      2,467,809.5  fopen                 
      0.0        105,930,003        219        483,698.6        1,360.0       1,000      64,672,872      5,066,246.2  fclose                
      0.0         84,237,712      1,818         46,335.4        3,560.0       1,610      21,963,060        709,964.5  fopen64               
      0.0         49,455,670     24,461          2,021.8        1,690.0       1,000         585,547          4,161.5  fcntl                 
      0.0         35,422,182        253        140,008.6        3,190.0       1,000      23,630,212      1,506,277.2  waitpid               
      0.0         35,266,321        215        164,029.4       27,990.0       1,060      10,483,508        904,778.5  pthread_rwlock_rdlock 
      0.0         24,148,201         52        464,388.5        6,275.0       1,520      11,988,268      2,266,825.8  open                  
      0.0         20,664,913         47        439,679.0      176,352.0       7,731       3,936,912        716,778.5  pthread_join          
      0.0         15,168,751          3      5,056,250.3    5,062,337.0   5,042,887       5,063,527         11,588.3  nanosleep             
      0.0          8,373,714        825         10,150.0        6,780.0       2,100         105,411          9,689.6  mmap                  
      0.0          8,109,694         68        119,260.2       95,806.0      57,531         267,443         51,459.0  pthread_create        
      0.0          7,322,517      1,223          5,987.3        1,870.0       1,180          74,591          8,497.1  fgets                 
      0.0          2,181,266        742          2,939.7        1,170.0       1,000          25,630          4,049.4  dup                   
      0.0          1,592,361         27         58,976.3       61,511.0      26,490          64,101          7,266.6  sleep                 
      0.0            393,125         27         14,560.2        3,690.0       1,020         217,373         40,942.0  fread                 
      0.0            350,284         63          5,560.1        3,820.0       1,160          17,500          4,161.2  pipe2                 
      0.0            221,442         28          7,908.6        9,030.5       1,030          11,570          3,005.2  pthread_cond_broadcast
      0.0             95,460         20          4,773.0        4,225.0       2,610           9,710          1,688.2  getc                  
      0.0             50,490         20          2,524.5        2,155.0       1,060           5,870          1,302.0  sigaction             
      0.0             28,351         14          2,025.1        1,475.0       1,121           6,990          1,513.9  pthread_mutex_trylock 
      0.0             24,411          7          3,487.3        1,420.0       1,090          13,941          4,681.8  fflush                
      0.0             17,271          7          2,467.3        2,880.0       1,080           4,131          1,245.0  fwrite                
      0.0             13,040          8          1,630.0        1,330.0       1,050           3,080            718.8  dup2                  
      0.0             11,840          3          3,946.7        3,930.0       3,440           4,470            515.2  fputs                 
      0.0             10,940          6          1,823.3        1,560.0       1,140           3,600            890.8  waitid                
      0.0              9,220          2          4,610.0        4,610.0       2,610           6,610          2,828.4  prctl                 
      0.0              5,330          3          1,776.7        1,450.0       1,410           2,470            600.8  bind                  
      0.0              2,080          2          1,040.0        1,040.0       1,010           1,070             42.4  listen                

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_kitchen.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)    StdDev (ns)                Name               
 --------  ---------------  ---------  -----------  -----------  ---------  -----------  -----------  ---------------------------------
